Z_2RECIPIENTS,Z_3INTERACTIONRECIPIENT
2543,290600
2543,290601
2543,290602
2543,290603
2543,290604
2543,290605
2543,290607
2543,290608
2543,290609
2543,290614
2543,290656
2543,290657
2543,290658
2543,290659
2543,290660
2543,290661
2543,290662
2543,290663
2543,290664
2543,290665
2543,290666
2543,290667
2543,290668
2543,290669
2543,290670
2543,290671
2543,290672
2543,290673
2543,290674
2543,290675
2543,290676
2543,290677
2543,290678
2543,290679
2543,290680
2543,290681
2543,290682
2543,290683
2543,290684
2543,290685
2543,290686
2543,290687
2543,290688
2543,290689
2543,290690
2543,290691
2543,290692
2543,290693
2543,290694
2543,290695
2543,290696
2543,290697
2543,290698
2543,290699
2543,290700
2543,290701
2543,290702
2543,290703
2543,290704
2543,290705
2543,290706
2543,290707
1966,290708
1966,290709
1966,290710
1966,290711
2543,290712
2543,290713
2543,290715
2543,290717
2543,290718
2543,290719
2543,290720
2543,290721
2543,290722
2543,290723
2543,290724
2543,290725
2543,290726
2543,290727
2543,290728
2543,290729
2543,290730
2543,290731
2543,290732
2543,290733
2543,290734
2543,290735
2543,290736
2543,290737
2543,290738
2114,290740
2543,290741
2543,290742
2543,290743
621,290744
2543,290745
2543,290746
2543,290749
2543,290750
2543,290752
2543,290753
2543,290754
2543,290755
2543,290756
2543,290757
2543,290758
2543,290759
2543,290760
2543,290761
2543,290763
2316,290767
2114,290769
2543,290770
2543,290773
3454,290774
3454,290775
3454,290776
3454,290779
3454,290781
3454,290784
3139,290785
3454,290786
3139,290787
3454,290788
2543,290789
3139,290790
3454,290791
3139,290792
3139,290793
3454,290794
2543,290795
2543,290796
2543,290801
2543,290802
1991,290803
2543,290804
2543,290805
2543,290806
2543,290807
2543,290808
2543,290809
2543,290810
3491,290812
3491,290813
2543,290814
2543,290817
2543,290818
2543,290819
2543,290820
2543,290821
2543,290822
2543,290823
2543,290824
2543,290825
2543,290826
3491,290827
3491,290828
2543,290829
2543,290830
2543,290831
2543,290832
2543,290833
2543,290834
2543,290835
2543,290836
2543,290837
2543,290838
2543,290839
2543,290840
2543,290841
2543,290842
2543,290843
2543,290844
2543,290845
2543,290846
2543,290847
2543,290848
2543,290849
2543,290850
2543,290851
1991,290866
3491,290867
3491,290868
2543,290870
2543,290871
2543,290872
2543,290873
2543,290874
2543,290875
2543,290876
2543,290877
2543,290878
2543,290879
2543,290880
2543,290881
1966,290882
2543,290883
2543,290884
2543,290885
2543,290886
2543,290887
2543,290888
2543,290889
2543,290890
2543,290891
2543,290892
2543,290893
2543,290894
2543,290895
2543,290896
2543,290897
2543,290898
2543,290899
2543,290900
2543,290901
2543,290902
2543,290903
2543,290904
2543,290905
2543,290906
2543,290907
2543,290908
2543,290909
2543,290910
2543,290912
2543,290913
2543,290914
2543,290915
2543,290916
2543,290917
2543,290918
2543,290919
2543,290920
2543,290921
2543,290922
2543,290923
2543,290924
2543,290925
2543,290926
2543,290927
2543,290928
2543,290929
2543,290930
1966,290931
2543,290932
2543,290933
2543,290934
2543,290935
2543,290936
2543,290937
2543,290938
2543,290939
2543,290940
33,290941
2543,290942
2543,290943
2543,290944
2543,290945
2543,290946
2543,290947
2543,290948
2543,290950
2543,290951
2543,290952
2543,290953
2543,290954
2543,290955
2543,290956
2543,290957
2543,290958
3508,290959
3139,290960
2543,290961
2543,290962
2543,290963
2543,290964
2543,290965
2543,290966
2543,290967
2543,290968
2543,290969
2543,290970
2543,290971
2543,290972
2543,290999
2543,291000
2543,291001
2543,291002
2543,291003
2543,291004
2543,291005
2543,291006
2543,291007
2543,291024
2543,291025
2543,291026
2543,291027
2543,291028
2543,291029
2543,291030
2543,291031
2543,291032
2543,291033
2543,291035
2543,291036
3454,291037
2543,291038
2543,291039
3454,291042
3454,291043
3454,291044
3454,291045
3454,291048
3454,291049
3454,291050
2114,291058
2114,291059
2119,291060
2119,291061
3454,291063
3454,291064
3454,291065
3454,291066
3454,291067
3454,291068
3454,291069
3454,291070
3454,291071
3454,291072
3454,291073
3454,291074
3454,291075
3454,291076
3454,291077
3454,291078
3454,291079
3454,291080
3454,291081
3454,291082
3454,291083
3454,291084
3454,291085
3454,291086
3454,291087
3454,291088
3454,291089
3454,291090
3454,291091
3454,291092
3454,291093
3454,291095
3454,291096
3454,291097
3454,291098
3454,291100
3454,291101
3454,291102
2543,291106
2543,291107
2543,291108
2543,291109
2543,291110
2543,291111
2543,291112
2543,291113
2114,291114
2543,291115
2543,291116
2543,291117
2543,291118
2543,291119
2543,291120
2119,291121
1966,291122
2543,291123
2543,291124
2543,291125
2543,291126
2543,291127
2543,291128
2543,291129
2543,291130
2543,291131
2543,291132
2543,291144
2543,291145
2231,291146
2119,291147
2543,291148
2543,291149
2543,291150
2543,291151
2543,291152
2543,291153
2543,291154
2543,291155
2543,291156
2543,291157
2543,291158
2543,291159
2543,291160
2543,291161
2543,291162
2543,291163
2543,291164
2906,291165
2543,291166
2231,291174
2119,291175
2119,291176
2231,291177
2543,291178
2543,291179
2231,291180
2543,291184
2114,291185
2543,291186
2543,291189
2231,291190
2543,291193
2543,291194
2543,291199
2543,291200
2543,291201
2543,291203
2543,291204
2119,291205
2543,291208
2543,291209
2543,291210
2543,291211
2543,291212
2543,291213
2543,291214
2543,291215
2543,291216
2543,291217
2543,291218
2543,291219
2543,291220
2543,291221
2543,291222
2543,291223
2543,291224
2543,291225
2543,291226
2543,291227
2543,291228
2543,291229
2543,291230
2543,291231
2543,291232
2543,291233
2543,291234
2543,291235
2543,291236
2543,291237
2543,291238
2543,291239
2543,291240
2543,291241
2543,291242
2543,291243
2543,291244
2543,291245
2543,291251
2543,291254
2543,291260
2543,291261
2543,291267
2543,291269
2543,291270
2543,291271
2543,291272
2543,291274
2543,291275
2543,291276
2543,291277
2543,291278
2543,291279
2543,291280
2543,291281
2543,291282
2543,291283
2543,291284
2543,291285
2543,291286
2543,291287
2543,291288
2543,291289
2543,291290
2543,291291
2543,291292
2543,291293
2543,291294
2543,291295
2543,291296
2543,291297
2543,291298
2543,291299
2543,291300
2543,291301
2543,291302
2543,291303
2543,291304
2543,291305
2543,291306
2543,291307
2543,291308
2543,291309
2543,291310
2543,291311
2543,291312
2543,291313
2543,291314
2543,291315
2543,291316
2543,291317
2543,291318
2543,291319
2543,291320
2906,291321
2543,291322
2906,291323
2543,291324
1966,291325
2543,291326
2543,291327
2543,291328
2543,291329
2543,291330
2543,291331
2543,291332
2543,291333
2543,291334
2543,291335
2543,291336
2543,291337
2543,291338
2543,291339
2543,291340
2543,291341
2543,291342
2543,291343
2543,291344
2543,291345
3511,291346
3511,291347
3511,291348
3511,291349
3511,291350
2543,291351
2543,291352
2543,291353
2543,291354
2906,291355
2543,291356
2543,291357
2543,291358
2906,291359
2543,291360
2543,291361
2543,291362
2543,291363
2543,291364
2543,291365
3511,291366
3511,291367
2543,291368
2543,291369
3511,291370
3512,291371
3511,291372
3511,291373
3511,291374
2543,291375
2543,291376
2543,291377
2543,291378
2543,291379
2543,291380
2543,291383
2543,291384
2543,291385
2543,291386
2543,291387
3511,291388
1966,291390
1966,291391
1966,291393
2543,291395
2543,291396
2543,291397
2543,291398
2543,291399
2543,291400
2543,291401
2543,291402
1966,291403
2543,291404
2543,291406
2543,291407
2543,291408
2543,291409
2543,291410
2543,291411
2543,291412
2543,291413
2543,291414
2543,291415
2543,291416
2543,291417
2543,291418
2543,291419
2543,291420
2543,291421
2543,291422
2543,291423
2543,291428
2543,291429
2543,291430
2543,291431
2543,291432
3491,291433
3491,291434
3491,291435
2543,291436
2543,291437
2543,291438
2543,291439
1967,291440
2543,291441
2543,291442
2543,291443
2543,291444
2543,291445
2543,291446
2543,291447
2543,291448
2543,291449
2543,291451
2543,291452
2543,291453
2543,291454
2543,291455
2543,291456
2543,291457
2543,291458
2543,291459
2543,291460
2543,291461
3491,291462
3491,291463
1966,291464
2543,291466
2271,291467
1991,291472
621,291474
2543,291475
2543,291476
2543,291477
2543,291478
2543,291479
2543,291480
2543,291481
2543,291482
2543,291483
2271,291494
2271,291495
1966,291496
1966,291497
1966,291498
1966,291499
1966,291500
1966,291501
2543,291507
2543,291508
2543,291509
2543,291510
2543,291511
1967,291513
1967,291514
3491,291515
3454,291516
1966,291523
2543,291524
3454,291525
2543,291528
2362,291529
2543,291530
2362,291531
2362,291532
2362,291533
2362,291534
2362,291535
1966,291539
1966,291540
2543,291541
1967,291542
2362,291543
621,291549
621,291550
2543,291551
621,291552
2543,291642
2543,291643
621,291644
3491,291645
3491,291646
3491,291647
2543,291648
2543,291649
2543,291650
2543,291651
2906,291652
2543,291653
2543,291654
2543,291655
2543,291656
2543,291657
2543,291658
2543,291659
2543,291660
3491,291661
3491,291662
2543,291663
3491,291664
3491,291665
2543,291666
2543,291667
2543,291668
2543,291669
2543,291670
2543,291671
2543,291672
2543,291673
2543,291674
2543,291675
2543,291676
2543,291677
2543,291678
2543,291679
2543,291680
2543,291681
2543,291682
2885,291683
2543,291684
2543,291685
2543,291686
2543,291687
2543,291688
2543,291689
3139,291690
3139,291691
3139,291692
3139,291693
3139,291694
3139,291695
3139,291696
3508,291697
3139,291698
3139,291699
2543,291700
2543,291701
2543,291702
3139,291703
3508,291704
3139,291705
3508,291706
3139,291707
3139,291708
3139,291709
3139,291710
3139,291711
3139,291712
3139,291713
3139,291714
3139,291715
3139,291716
3139,291717
3139,291718
3139,291719
3139,291720
3139,291721
3139,291722
3139,291723
3139,291724
3139,291725
3139,291726
3139,291727
3139,291728
2271,291730
2543,291731
2543,291732
2543,291733
2543,291734
2543,291821
1966,291822
1966,291826
1966,291827
2543,291828
1966,291829
1966,291830
621,291831
1966,291832
1966,291833
1966,291835
1966,291836
3491,291837
2543,291838
2543,291839
2543,291840
2543,291841
2543,291842
2543,291843
3491,291844
2543,291845
2543,291846
2543,291847
3491,291850
3491,291851
3491,291852
3491,291853
2543,291854
3491,291855
3491,291856
3519,291857
1966,291858
1966,291859
3491,291860
3519,291861
3491,291862
3491,291863
2543,291864
2543,291865
2543,291866
2543,291867
2543,291868
2543,291869
2543,291870
2543,291871
2543,291872
2543,291873
2543,291874
2543,291875
3519,291876
1966,291877
2543,291878
2543,291879
2543,291880
2543,291881
2543,291882
2543,291883
2231,291884
2231,291885
2231,291886
2543,291888
1967,291889
3139,291890
2543,291891
2114,291892
2114,291893
2114,291894
1967,291896
3520,291897
621,291898
2543,291899
2543,291905
2543,291906
2543,291907
2543,291908
2543,291909
3491,291910
2114,291911
2114,291912
2114,291913
2543,291914
2543,291915
3491,291916
3491,291917
3491,291918
3491,291919
2543,291920
1966,291921
2543,291922
2543,291923
2543,291924
2114,291925
2114,291926
1966,291927
2543,291928
2543,291933
1966,291934
3491,291935
3491,291936
3491,291937
2543,291938
1984,291939
1984,291940
1984,291941
1984,291942
621,291943
621,291946
621,291947
621,291948
621,291949
621,291950
621,291951
3491,291952
3491,291953
2543,291954
2543,291955
2543,291956
2543,291957
2543,291958
621,291959
3521,291960
3491,291961
3491,291962
3491,291963
3491,291964
3491,291965
3491,291966
3491,291967
3491,291968
3491,291969
3491,291970
3491,291971
3491,291972
3491,291973
3491,291974
2543,291975
2543,291976
2543,291977
2543,291978
2543,291979
1984,291980
2543,291981
2543,291982
1984,291983
2543,291984
2543,291985
3491,291986
3491,291987
3491,291988
2114,292007
2114,292008
621,292009
2543,292010
2543,292011
2543,292012
3491,292015
3491,292016
2543,292017
3491,292018
3491,292019
2543,292020
2543,292021
2543,292022
2543,292023
2543,292024
2543,292025
2543,292047
2543,292048
2906,292049
2543,292050
621,292053
2543,292054
2543,292055
2543,292056
2543,292057
2543,292058
2543,292059
2543,292060
2543,292061
2543,292062
2543,292063
2543,292064
2543,292065
2543,292066
2543,292067
2543,292068
2543,292069
2543,292070
2543,292071
2543,292072
2543,292073
2543,292074
2260,292075
621,292076
2543,292077
2543,292078
2543,292079
2543,292080
2543,292081
2543,292082
2543,292083
2543,292084
621,292088
621,292089
2543,292091
2543,292092
2543,292094
2543,292095
2543,292096
2543,292097
2543,292098
2543,292099
2543,292100
2543,292102
2543,292103
2543,292104
2543,292105
2543,292106
2543,292107
2260,292108
2543,292116
2543,292117
2543,292134
2260,292135
2543,292136
2543,292137
2543,292138
2543,292139
2543,292140
2543,292141
2543,292142
2543,292143
2543,292144
2260,292145
2543,292146
2543,292148
2543,292149
2543,292150
2543,292151
2543,292152
2543,292153
2543,292154
2114,292155
1966,292156
2114,292157
2543,292158
2543,292159
1984,292160
1984,292161
2543,292162
2543,292164
2543,292165
2114,292166
2114,292167
2114,292168
2543,292169
2543,292170
2543,292171
2543,292172
2543,292173
2543,292174
2013,292175
2543,292176
2543,292177
2543,292178
2543,292179
2543,292180
2543,292181
2543,292182
2543,292183
2543,292184
2543,292185
2543,292186
2543,292187
2543,292188
2543,292189
2543,292190
2543,292392
2543,292516
2543,292517
2543,292518
2543,292519
2543,292520
2543,292521
2543,292522
2543,292523
2543,292524
2543,292525
1966,292526
2543,292527
2543,292528
2543,292529
2543,292530
2543,292531
2543,292532
2543,292533
2543,292534
2543,292535
2543,292536
2543,292537
2543,292538
2543,292539
2543,292540
2543,292541
2543,292542
2543,292543
2543,292544
2543,292545
2543,292546
2543,292547
2316,292548
2543,292550
2543,292551
2543,292552
2114,292554
2543,292555
2114,292556
2543,292557
2543,292558
2543,292559
2543,292560
2543,292561
2543,292562
2543,292563
2543,292564
2543,292565
2543,292566
2543,292567
2543,292568
2543,292569
2543,292570
2543,292571
2543,292572
2543,292573
2543,292574
2543,292575
2543,292576
2543,292577
2543,292578
2543,292579
2543,292580
2543,292581
2543,292582
2543,292583
2543,292584
2543,292585
2543,292586
2543,292587
2543,292588
2543,292589
2543,292590
2543,292591
2543,292592
2543,292593
2543,292594
2543,292595
2543,292596
2543,292597
2543,292598
2543,292599
2104,292600
2104,292601
2104,292605
2543,292606
2543,292611
2543,292619
2543,292620
2543,292646
2543,292650
1966,292651
2543,292652
2543,292653
2543,292654
2543,292655
2543,292656
2543,292657
2543,292658
2543,292659
1991,292660
2543,292661
2543,292662
2543,292663
2543,292664
2543,292665
621,292666
2104,292667
2543,292668
2104,292669
2543,292670
2104,292671
2543,292672
2543,292673
2366,292675
2366,292676
2543,292677
2543,292678
1984,292681
1984,292682
1984,292683
1984,292684
1984,292685
2543,292686
2543,292687
2543,292688
2543,292689
2543,292690
2543,292691
2543,292692
2543,292693
2543,292694
2543,292695
2543,292696
2543,292697
1984,292698
1973,292699
1973,292700
1973,292701
1973,292702
1973,292703
1973,292704
2543,292705
1973,292706
1973,292707
2543,292708
2543,292709
2543,292710
2543,292711
2543,292712
1973,292713
1991,292714
2543,292715
2543,292716
2543,292717
1973,292718
1973,292719
1973,292720
1973,292721
1973,292722
1973,292723
1973,292724
1991,292725
2543,292726
1973,292727
2114,292728
2114,292729
2114,292730
1973,292731
1973,292732
1973,292733
1966,292735
1966,292736
1966,292737
1973,292738
1973,292739
1973,292740
1973,292741
1973,292742
1973,292743
1973,292744
1973,292745
1973,292746
1973,292747
1973,292748
1973,292749
1973,292750
1966,292751
1966,292752
1973,292753
1966,292754
1966,292755
1973,292756
1973,292757
1973,292758
1973,292759
2543,292760
2543,292761
1966,292762
1973,292763
1973,292764
1973,292765
1973,292766
2543,292767
2543,292768
1966,292769
1966,292770
1973,292771
1973,292772
2543,292773
1973,292774
1973,292775
1973,292776
1973,292777
1973,292778
1966,292779
1966,292780
1966,292781
1973,292783
1973,292784
1973,292785
1973,292786
1973,292787
1973,292788
1973,292789
1973,292790
1966,292791
1973,292792
1973,292793
2543,292794
1973,292795
1973,292796
1973,292797
1973,292798
1973,292799
2543,292802
2543,292803
1973,292804
3454,292807
3454,292808
3454,292809
3454,292810
2543,292811
2543,292812
3454,292813
2543,292814
2543,292815
2543,292816
2543,292817
2543,292818
1973,292819
2114,292820
2543,292833
3454,292834
3454,292835
3454,292837
2543,292838
3454,292841
2543,292842
2543,292843
3454,292847
3454,292848
3454,292849
3454,292850
3454,292851
2543,292852
2543,292853
3454,292854
3454,292855
3454,292856
3454,292857
3454,292858
3454,292859
3454,292860
2543,292861
2543,292862
1998,292863
2543,292864
2543,292865
2543,292866
3454,292867
2543,292868
2543,292869
3454,292870
3454,292871
2543,292872
2543,292873
2543,292874
2543,292875
2543,292876
2543,292877
2543,292878
2543,292879
2543,292880
2543,292881
2543,292882
2543,292883
2543,292884
2543,292885
2543,292886
2543,292887
2543,292888
2543,292889
2543,292890
2543,292891
2543,292892
2543,292893
2543,292894
2543,292895
2543,292896
2543,292897
2543,292898
2543,292899
2543,292900
2543,292901
2543,292902
2543,292903
2543,292904
2543,292905
2543,292906
2543,292907
2543,292908
2543,292909
2543,292910
2543,292911
2543,292912
2543,292913
2543,292914
2543,292915
2543,292916
2543,292917
2543,292918
2543,292919
3454,292920
3454,292921
3454,292922
3454,292923
3454,292924
3454,292925
2543,292926
2543,292927
2543,292928
2543,292929
2543,292930
2543,292931
2543,292932
